_d3f4ult,12/4/15,Chris Cooley,https://twitter.com/_d3f4ult,2570036744,Low,TRUE,FALSE
2undoxable,4/22/16,Chris Cooley,https://twitter.com/2undoxable,708753184584560644,Low,TRUE,FALSE
Alireza,10/7/16,Chris Cooley,https://twitter.com/AlirezaBlackHat,740850795147591681,Low,TRUE,FALSE
Amachronical,8/18/16,Chris Cooley,https://twitter.com/Amachronical/,762253086777679874,Low,TRUE,FALSE
AN0N_C1PH3R,1/4/16,Chris Cooley,https://twitter.com/AN0N_C1PH3R,1444997538,Low,TRUE,FALSE
An0nx0xtn,8/16/16,Chris Cooley,https://twitter.com/An0nx0xtn,3140219729,Inactive Last 30 Days,TRUE,FALSE
Anon_Portland,10/4/16,Chris Cooley,https://twitter.com/Anon_Portland,782669338880815104,High,TRUE,FALSE
Anon_Universal,4/22/16,Chris Cooley,https://twitter.com/Anon_Universal,1936280820,Low,TRUE,FALSE
Anon_Verdict,8/16/16,Chris Cooley,https://twitter.com/anon_verdict,701365237296013313,Inactive Last 60+ Days,TRUE,FALSE
Anon2World,12/4/15,Chris Cooley,https://twitter.com/anon2earth,1398275840,Low,TRUE,FALSE
anon99percenter,12/4/15,Chris Cooley,https://twitter.com/cheetahsoul,16988154,Low,TRUE,FALSE
AnonDevastation,8/15/16,Chris Cooley,https://twitter.com/AnonDevastation/,3027117995,Low,TRUE,FALSE
AnonGhost,8/16/16,Chris Cooley,https://twitter.com/AnonGhost_IND,2408213142,Inactive Last 60+ Days,TRUE,FALSE
AnonGhost,8/16/16,Chris Cooley,https://twitter.com/AnonGhost_MY,2388873121,Inactive Last 30 Days,TRUE,FALSE
AnonIntelGroup,12/4/15,Chris Cooley,https://twitter.com/AnonIntelGroup,3043819293,Low,TRUE,FALSE
Anoniron,8/16/16,Chris Cooley,https://twitter.com/AnonIron,4228688079,Low,TRUE,FALSE
AnonLoyal,8/12/16,Chris Cooley,https://twitter.com/AnonLoyal,707789746852995073,Low,TRUE,FALSE
AnonOlympus,2/5/16,Chris Cooley,https://twitter.com/AnonOlympus,3313877485,Inactive Last 60+ Days,TRUE,FALSE
AnonPlus_Info,8/12/16,Chris Cooley,https://twitter.com/AnonPlus_Info,4778385021,Low,TRUE,FALSE
AnonRisingSec,8/16/16,Chris Cooley,https://twitter.com/AnonRisingSec,4880902095,Low,TRUE,FALSE
Anony_Zero,8/16/16,Chris Cooley,https://twitter.com/anony_zero,3083384709,Inactive Last 30 Days,TRUE,FALSE
Anonymous Analytics,12/4/15,Chris Cooley,https://twitter.com/anonanalytics,376936946,Low,TRUE,FALSE
Anonymous Official,12/4/15,Chris Cooley,https://twitter.com/anonymousofcl,2429342827,Low,TRUE,FALSE
Anonymous Poland,8/11/16,Chris Cooley,https://twitter.com/anpoland/,136366404,Low,TRUE,FALSE
AnonymousCenter,8/12/16,Chris Cooley,https://twitter.com/AnonymousCenter,2720617640,Low,TRUE,FALSE
AnonymousGlobo,12/4/15,Chris Cooley,https://twitter.com/AnonymousGlobo,547975938,Low,TRUE,FALSE
AnonymousOpBR,8/16/16,Chris Cooley,https://twitter.com/AnonymousOpBR,750870288737370112,Low,TRUE,FALSE
AnonyOpBEAST,2/24/16,Chris Cooley,https://twitter.com/AnonyOpBEAST,3950319255,Low,TRUE,FALSE
AnonyOps,1/4/15,Chris Cooley,https://twitter.com/anonyops,225235528,Low,TRUE,FALSE
Anonyshill,8/16/16,Chris Cooley,https://twitter.com/Robert_Fillman,3006984705,Low,TRUE,FALSE
AntijihadiGhost,8/12/16,Chris Cooley,https://twitter.com/AntijihadiGhost,4790710337,Low,TRUE,FALSE
Apex_Haxor,12/4/15,Chris Cooley,https://twitter.com/Apex_Haxor,4053128813,Low,TRUE,FALSE
AR_Talents,7/12/16,Curt Beall,https://twitter.com/AR_Talents,3097364125,Low,TRUE,FALSE
Aymane Mino,1/4/16,Chris Cooley,https://twitter.com/aymanemino,1951072741,Inactive Last 60+ Days,TRUE,FALSE
BannedOffline,6/16/16,Chris Cooley,https://twitter.com/BannedOffline,720270008387907584,Low,TRUE,FALSE
BioSecurity,12/4/15,Chris Cooley,https://twitter.com/biosecurity_,3122245255,Low,TRUE,FALSE
BitsOfSkin,8/16/16,Chris Cooley,https://twitter.com/BitsOfSkin,4426504408,Low,TRUE,FALSE
Black_Hydra007,8/16/16,Chris Cooley,https://twitter.com/Black_Hydra007,4847172259,Inactive Last 30 Days,TRUE,FALSE
blackplans,2/24/16,Chris Cooley,https://twitter.com/blackplans,542376813,Inactive Last 30 Days,TRUE,FALSE
BreadGod1,8/16/16,Chris Cooley,https://twitter.com/Libertarian2hu,129636453,Low,TRUE,FALSE
Chewy,8/24/16,Chris Cooley,https://twitter.com/screamo,746418894345142273,Low,TRUE,FALSE
Chewy,8/24/16,Chris Cooley,https://twitter.com/ch3wtoy,1321131,High,TRUE,FALSE
CommanderXanon,12/4/15,Chris Cooley,https://twitter.com/CommanderXanon,1473396901,Low,TRUE,FALSE
CovertAnonymous,8/12/16,Chris Cooley,https://twitter.com/CovertAnonymous,3227742764,Low,TRUE,FALSE
CthulhuSec,12/4/15,Chris Cooley,https://twitter.com/CthulhuSec,2801157579,Low,TRUE,FALSEF
cvvman,8/24/16,Chris Cooley,https://twitter.com/cvvman,4589010556,Low,TRUE,FALSE
CyberZeist,11/8/16,Chris Cooley,https://twitter.com/le4ky,550806706,Un-Evaluated,TRUE,FALSE
CyberZeist,11/8/16,Chris Cooley,https://twitter.com/cyberzeist,476590984,Un-Evaluated,TRUE,FALSE
cysec666,12/4/15,Chris Cooley,https://twitter.com/cysec666,1580696052,Low,TRUE,FALSE
DarkSecHackers,10/25/16,Chris Cooley,https://twitter.com/DarkSecHackers,767716841137512449,High,TRUE,FALSE
DeadBeatManage,4/22/16,Chris Cooley,https://twitter.com/DeadBeatManage,3002041818,Low,TRUE,FALSE
DerpLaughing,12/4/15,Chris Cooley,https://twitter.com/derplaughing,2344556072,Low,TRUE,FALSE
DigitaShadow,12/4/15,Chris Cooley,https://twitter.com/DigitaShadow,2677416219,Low,TRUE,FALSE
DotGovs,8/16/16,Chris Cooley,https://twitter.com/Dotgovz_,4899163516,Inactive Last 60+ Days,TRUE,FALSE
etrappin,9/22/16,Chris Cooley,https://twitter.com/etrappin,718544787956113408,High,TRUE,FALSE
ExFocus,8/15/16,Chris Cooley,https://twitter.com/ogexfocus,3123824895,Inactive Last 60+ Days,TRUE,FALSE
Exposing_ISIS,8/16/16,Chris Cooley,https://twitter.com/Exposing_Isis,3135081443,Inactive Last 60+ Days,TRUE,FALSE
Faedyyen,2/5/16,Chris Cooley,https://twitter.com/Faedyyen,2743092538,Low,TRUE,FALSE
FenrirJP,10/4/16,Chris Cooley,https://twitter.com/FENRIR_0430_N,703447194968326144,Low,TRUE,FALSE
FRDZ51,6/16/16,Chris Cooley,https://twitter.com/FRDZ51,2845173946,Low,TRUE,FALSE
FrightSec,1/4/16,Chris Cooley,https://twitter.com/frightsec,3332138577,Inactive Last 60+ Days,TRUE,FALSE
FuckVirt,8/16/16,Chris Cooley,https://twitter.com/FuckVirt,194732619,Low,TRUE,FALSE
Gh0sterSec,8/16/16,Chris Cooley,https://twitter.com/Gh0sterSec,2920019869,Inactive Last 60+ Days,TRUE,FALSE
Gh0stPoodle,8/24/16,Chris Cooley,https://twitter.com/Gh0stPoodle,760297527719653377,Low,TRUE,FALSE
Ghost Security Anonymous,8/15/16,Chris Cooley,https://twitter.com/ghostxsecurity,2899780568,Inactive Last 60+ Days,TRUE,FALSE
Ghost Squad Hackers,8/11/16,Chris Cooley,https://twitter.com/GhostSquadHack,4848715275,Low,TRUE,FALSE
Ghostly,8/16/16,Chris Cooley,https://twitter.com/gov80,4788747081,Inactive Last 60+ Days,TRUE,FALSE
Ghostly,8/16/16,Chris Cooley,https://twitter.com/Ghostly_,734929501499461632,Low,TRUE,FALSE
GhostSecGroup,11/18/15,Chris Cooley,https://twitter.com/GhostSecGroup,3862356920,Low,TRUE,FALSE
GSA Criminak,12/4/15,Chris Cooley,https://twitter.com/gsaamcf,1579407554,Low,TRUE,FALSE
H3L105,8/16/16,Chris Cooley,https://twitter.com/h3_ii,728820330647552000,Low,TRUE,FALSE
HackDefendr,12/4/15,Chris Cooley,https://twitter.com/HackDefendr,176407708,Low,TRUE,FALSE
Hacked_Emails,8/16/16,Chris Cooley,https://twitter.com/hacked_emails,3665616815,Low,TRUE,FALSE
Hacking Dictator,8/16/16,Chris Cooley,https://twitter.com/HACKINGDICTATOR,2203909696,Inactive Last 60+ Days,TRUE,FALSE
hamidd1a,12/4/15,Chris Cooley,https://twitter.com/hamidd1a,3036385974,Low,TRUE,FALSE
HELPER,8/17/16,Chris Cooley,https://twitter.com/H37P3R,761857787731255296,Medium,TRUE,FALSE
HostileSec,10/24/16,Chris Cooley,https://twitter.com/HostileSec/,4799701409,High,TRUE,FALSE
illxgalx,1/4/16,Chris Cooley,https://twitter.com/illxgalx,2293721262,Inactive Last 60+ Days,TRUE,FALSE
in3ctor,12/4/15,Chris Cooley,https://twitter.com/inj3ct0r,56179836,Low,TRUE,FALSE
in3ctor,4/22/16,Chris Cooley,https://twitter.com/in3ctor,369006094,Low,TRUE,FALSE
IncursioSubter,8/16/16,Chris Cooley,https://twitter.com/IncursioSubter,1026377977,Inactive Last 30 Days,TRUE,FALSE
InfamousSkid,12/4/15,Chris Cooley,https://twitter.com/InfamousSkid,2511016736,Inactive Last 60+ Days,TRUE,FALSE
IntelGhost,12/4/15,Chris Cooley,https://twitter.com/intel_ghost,3316003108,Low,TRUE,FALSE
irsPartyBus,9/22/16,Chris Cooley,https://twitter.com/irsPartyBus,770694949490741248,High,TRUE,FALSE
JackSparrow,8/16/16,Chris Cooley,https://twitter.com/llJackSparrowll/,718847568319541248,Low,TRUE,FALSE
JusticeSeeker01,12/4/15,Chris Cooley,https://twitter.com/JusticeSeeker01,2796684332,Inactive Last 60+ Days,TRUE,FALSE
KelvinSecurity,4/22/16,Chris Cooley,https://twitter.com/nationgoverment,127226874,Low,TRUE,FALSE
KelvinSecurity,6/20/16,Chris Cooley,https://twitter.com/KelvinSecurity,3295468734,Low,TRUE,FALSE
kitten_spatt,12/4/15,Chris Cooley,https://twitter.com/kitten_spatt,3321324407,Low,TRUE,FALSE
Le Toucan Team,8/16/16,Chris Cooley,https://twitter.com/Twitch_Raids,3039476289,Low,TRUE,FALSE
Le Toucan Team,12/4/15,Chris Cooley,https://twitter.com/toucanteam,3024522560,Low,TRUE,FALSE
LeakGov,4/22/16,Chris Cooley,https://twitter.com/LeakGov,4900977896,Low,TRUE,FALSE
LevelTwoSec,8/16/16,Chris Cooley,https://twitter.com/LevelTwoSec,3357577936,Inactive Last 60+ Days,TRUE,FALSE
Lizard Squad,12/4/15,Chris Cooley,https://twitter.com/LizardLands,2999643270,Low,TRUE,FALSE
LulzSec,12/4/15,Chris Cooley,https://twitter.com/lulzboatR,518972662,Inactive Last 60+ Days,TRUE,FALSE
LulzSec,8/16/16,Chris Cooley,https://twitter.com/LulzSecOps,465737816,Low,TRUE,FALSE
MoonKlan,9/14/16,Chris Cooley,https://twitter.com/MoonKlann,774329835300745216,High,TRUE,FALSE
N3mesiss,8/16/16,Chris Cooley,https://twitter.com/N3mesiss,735877582047023104,Low,TRUE,FALSE
New World Hackers,4/22/16,Chris Cooley,https://twitter.com/NewWorldHacking,1240187989,Low,TRUE,FALSE
New World Hackers,8/16/16,Chris Cooley,https://twitter.com/newworldhackers,3429333759,Low,TRUE,FALSE
nwh_shadow,11/7/16,Chris Cooley,https://twitter.com/nwh_shadow,794277743709982721,Un-Evaluated,TRUE,FALSE
Nyx,8/16/16,Chris Cooley,https://twitter.com/Nyx_Hackx,743066063492022272,Low,TRUE,FALSE
opaverydassey,8/16/16,Chris Cooley,https://twitter.com/OPAVERYDASSEY,4741015163,Inactive Last 60+ Days,TRUE,FALSE
OpGreenRights,8/16/16,Chris Cooley,https://twitter.com/OpGreenRights,271419902,Inactive Last 60+ Days,TRUE,FALSE
OpLGBT,8/16/16,Chris Cooley,https://twitter.com/OperationLGBT,731528625711878146,Inactive Last 30 Days,TRUE,FALSE
orca_waves,8/16/16,Chris Cooley,https://twitter.com/orca_waves,787134889,Low,TRUE,FALSE
orca_waves,8/16/16,Chris Cooley,https://twitter.com/orca_waves2,4023600503,Low,TRUE,FALSE
oxguy3,12/28/15,Chris Cooley,https://twitter.com/oxguy3,355623589,Low,TRUE,FALSE
Oxybenix,8/16/16,Chris Cooley,https://twitter.com/Oxybenix,3075631831,Inactive Last 60+ Days,TRUE,FALSE
Perfect_Grades,4/22/16,Chris Cooley,https://twitter.com/Perfect_Grades,900676987,Low,TRUE,FALSE
PhantomSquad,2/5/16,Chris Cooley,https://twitter.com/PhantomSecc,3377292539,Inactive Last 60+ Days,TRUE,FALSE
PhotonicProton,8/16/16,Chris Cooley,https://twitter.com/PhotonicProton,4061487615,Inactive Last 30 Days,TRUE,FALSE
Photonz,8/16/16,Chris Cooley,https://twitter.com/TrapsFed,731153644465311744,Low,TRUE,FALSE
phphax,8/16/16,Chris Cooley,https://twitter.com/NotCracka,724289820613349376,Low,TRUE,FALSE
PoodleCorp,8/23/16,Chris Cooley,https://twitter.com/PoodleCorp,742782825661911040,Low,TRUE,FALSE
PoodleCorp,8/24/16,Chris Cooley,https://twitter.com/PoodleBoat,746227890509873154,Low,TRUE,FALSE
PoodlesInBlack,8/24/16,Chris Cooley,https://twitter.com/PoodlesInBlack,4082983103,Low,TRUE,FALSE
Primit1v3,7/6/16,Chris Cooley,https://twitter.com/Primit1v3,4115586972,Low,TRUE,FALSE
QuickLeak,8/16/16,Chris Cooley,https://twitter.com/QuickleakOrg,1264754030,Inactive Last 60+ Days,TRUE,FALSE
RaijinRising,12/4/15,Chris Cooley,https://twitter.com/RaijinRising,4276599827,Low,TRUE,FALSE
RaijinRising,12/4/15,Chris Cooley,https://twitter.com/RaijinRising2,3153336728,Inactive Last 60+ Days,TRUE,FALSE
Raju Duggi,12/4/15,Chris Cooley,https://twitter.com/duggiraju01,752749376,Inactive Last 60+ Days,TRUE,FALSE
Repper,8/16/16,Chris Cooley,https://twitter.com/AndroHacker101,2711778086,Low,TRUE,FALSE
RisingSquad,8/23/16,Chris Cooley,https://twitter.com/RisingSquad_,749339451353079808,Low,TRUE,FALSE
Roy Ghost,12/4/15,Chris Cooley,https://twitter.com/robertoraimond2,2605960297,Low,TRUE,FALSE
S0BL1N,8/16/16,Chris Cooley,https://twitter.com/S0BL1N,4742851819,Inactive Last 60+ Days,TRUE,FALSE
s1ege_,6/16/16,Chris Cooley,https://twitter.com/s1ege_,731084122022612992,Low,TRUE,FALSE
s1kr10s,7/12/16,Curt Beall,https://twitter.com/s1kr10s,76567289,Low,TRUE,FALSE
Scrub,8/11/16,Chris Cooley,https://twitter.com/Scrub_exe,2903918345,Low,TRUE,FALSE
SecurityBus,12/4/15,Chris Cooley,https://twitter.com/SecuritryBus,105431428,Low,TRUE,FALSE
shdowpoodle,8/24/16,Chris Cooley,https://twitter.com/shadowpoodle,746440922850791424,Low,TRUE,FALSE
shirotenshii,8/11/16,Chris Cooley,https://twitter.com/shirotenshii,740054460810960896,Low,TRUE,FALSE
Siph0n,8/16/16,Chris Cooley,https://twitter.com/datasiph0n,3028760147,Low,TRUE,FALSE
Sky_Cr3w,8/12/16,Chris Cooley,https://twitter.com/Sky_Cr3w,1082139049,Low,TRUE,FALSE
SkyLark95678801,8/16/16,Chris Cooley,https://twitter.com/SkyLark95678801,1423151540,Low,TRUE,FALSE
SonnySpooks,9/21/16,Chris Cooley,https://twitter.com/SonnySpooks,4300047742,High,TRUE,FALSE
Spider Kirkuk,8/16/16,Chris Cooley,https://twitter.com/ayid_spider,1329182743,Inactive Last 60+ Days,TRUE,FALSE
Spl0it,6/16/16,Chris Cooley,https://twitter.com/iamspl0it,3236766545,Low,TRUE,FALSE
Stefx00,2/24/16,Chris Cooley,https://twitter.com/Stefx00,459136932,Low,TRUE,FALSE
Sybr Squad,12/4/15,Chris Cooley,https://twitter.com/sybrsquad,2953079394,Inactive Last 60+ Days,TRUE,FALSE
t0x0pg,8/15/16,Chris Cooley,https://twitter.com/t0x0pg,2770494427,Low,TRUE,FALSE
tangodownwatch,8/16/16,Chris Cooley,https://twitter.com/tangodownwatch,1256991386,Low,TRUE,FALSE
Taylor,8/16/16,Chris Cooley,https://twitter.com/9485s,3939007953,Low,TRUE,FALSE
Taylor,3/10/16,Chris Cooley,https://twitter.com/0x2Taylor,528842496,Low,TRUE,FALSE
TeamGhostShell,5/25/16,Chris Cooley,https://twitter.com/ghostshellnews,56023304,Low,TRUE,FALSE
TehDr0id,2/5/16,Chris Cooley,https://twitter.com/TehDr0id,774924978,Inactive Last 60+ Days,TRUE,FALSE
The Family,4/22/16,Chris Cooley,https://twitter.com/TheFamilySystem,4923270444,Low,TRUE,FALSE
themilkb0ne,8/24/16,Chris Cooley,https://twitter.com/themilkb0ne,746255355894599680,Low,TRUE,FALSE
Tiger,8/16/16,Chris Cooley,https://twitter.com/TigerToucan,3181428634,Low,TRUE,FALSE
TorReaper,8/16/16,Chris Cooley,https://twitter.com/TorReaper,3031723308,Inactive Last 60+ Days,TRUE,FALSE
Trolled Security,8/16/16,Chris Cooley,https://twitter.com/TrolledSecurity,732302295602450432,Inactive Last 30 Days,TRUE,FALSE
Ubisec,10/13/16,Chris Cooley,https://twitter.com/UbiHacks,4893526231,High,TRUE,FALSE
urbackdoored,10/10/16,Chris Cooley,https://twitter.com/codingplanets,4788885656,Low,TRUE,FALSE
UTKFree,10/7/16,Chris Cooley,https://twitter.com/UTKFree/followers,784206251295121408,High,TRUE,FALSE
v0xstreet,8/17/16,Chris Cooley,https://twitter.com/v0xstreet,3111236290,Low,TRUE,FALSE
Vigilante_pw,8/11/16,Chris Cooley,https://twitter.com/vigilante_pw,4874910689,Low,TRUE,FALSE
Vikingdom,12/4/15,Chris Cooley,https://twitter.com/VIKINGDOMGT,3291219507,Inactive Last 60+ Days,TRUE,FALSE
Vikingdom,8/16/16,Chris Cooley,https://twitter.com/Vikingdom1963/,4880191420,Inactive Last 60+ Days,TRUE,FALSE
weev,9/16/16,Chris Cooley,https://twitter.com/rabite,15707229,Low,TRUE,FALSE
Wicked305,4/22/16,Chris Cooley,https://twitter.com/Wicked305,443785335,Low,TRUE,FALSE
XO,8/24/16,Chris Cooley,https://twitter.com/xotehpoodle,746269872728977409,Low,TRUE,FALSE
xro_33,9/22/16,Chris Cooley,https://twitter.com/xr0_33,750145229517455360,High,TRUE,FALSE
xssposed,8/16/16,Chris Cooley,https://twitter.com/xssposed,2534889722,Inactive Last 60+ Days,TRUE,FALSE
zenquando,8/16/16,Chris Cooley,https://twitter.com/zenquando,63950682,Low,TRUE,FALSE
cyb3rdude,8/16/16,Chris Cooley,https://twitter.com/cyb3rdude,,,,